,url,header,text
0,https://leader-id.ru/specials/national-technology-initiative/,Национальная технологическая инициатива,"





Национальная технологическая инициатива (НТИ) - программа мер по формированию принципиально новых рынков и созданию условий для глобального технологического лидерства России к 2035 году. НТИ будет включать системные решения по определению ключевых технологий, необходимых изменений в области норм и правил, работающих мер финансового и кадрового развития, механизмов вовлечения и вознаграждения носителей необходимых компетенций. Выбор будет проводиться с учетом основных трендов мирового развития исходя из приоритета сетевых технологий, сконцентрированных вокруг человека, как конечного потребителя.
Реализация НТИ - одна из ключевых задач, поставленных Президентом Российской Федерации Владимиром Путиным 4 декабря 2014 года, в Послании Федеральному собранию: «На основе долгосрочного прогнозирования необходимо понять, с какими задачами Россия столкнется через 10-15 лет, какие передовые решения потребуются для того, чтобы обеспечить национальную безопасность, качество жизни людей, развитие отраслей нового технологического уклада».
В разработке НТИ участвуют технологические предприниматели, проектные, творческие команды; динамично развивающиеся технологические компании, готовые впитывать новые разработки; ведущие университеты; исследовательские центры; крупные деловые объединения страны; институты развития, экспертные и профессиональные сообщества; заинтересованные министерства. 
Модель НТИ должна быть представлена Президенту Российской Федерации на рассмотрение в июле 2015 года.
Для участия в рабочих группах НТИ  Вам необходимо подать заявку и полностью заполнить профиль LEADER-ID.
Список рабочих групп НТИ: 

EnergyNet (распределенная энергетика от personal power до smart grid, smart city);


FoodNet (системы персонального производства и доставки еды и воды);


SafeNet (новые персональные системы безопасности);


HealthNet (персональная медицина);


AeroNet (распределенные системы беспилотных летательных аппаратов);


MariNet (распределенные системы морского транспорта без экипажа);


AutoNet (распределенная сеть управления автотранспортом без водителя);


FinNet (децентрализованные финансовые системы и валюты);


NeuroNet (распределенные искусственные компоненты сознания и психики);
Кружковое движение;
Университетские города НТИ;
Цифровое проектирование и моделирование, новые материалы, аддитивные технологии.
 

 




"
4,https://leader-id.ru/specials/investclimat/,Инвестклимат.рф,"





                    Участвуйте в мониторинге и публичном обсуждении «дорожных карт» национальной предпринимательской инициативы, чтобы внести личный вклад в улучшение условий ведения бизнеса и инвестиционного климата в нашей стране!                



"
5,https://leader-id.ru/specials/world-skills-russia/,World skills Russia,"









"
6,https://leader-id.ru/specials/educational_lectures_NTI/,Учебный курс лекций по НТИ,"





Агентством стратегических инициатив подготовлен онлайн-курс о Национальной технологической инициативе:
Национальная технологическая инициатива (НТИ) – долгосрочная комплексная программа по созданию условий для обеспечения лидерства российских компаний на новых высокотехнологичных рынках, которые будут определять структуру мировой экономики в ближайшие 15–20 лет. 
 В Послании Федеральному собранию 4 декабря 2014 г. Президент Российской Федерации В.В. Путин обозначил Национальную технологическую инициативу одним из приоритетов государственной политики:
 «На основе долгосрочного прогнозирования необходимо понять, с какими задачами столкнётся Россия через 10-15 лет, какие передовые решения потребуются для того, чтобы обеспечить национальную безопасность, высокое качество жизни людей, развитие отраслей нового технологического уклада».
 НТИ изначально строится как широкое коалиционное действие, предполагающее формирование проектных групп из:
 
§  технологических предпринимателей, крупных деловых объединений России;
§  ведущих университетов и исследовательских центров, экспертных и профессиональных сообществ;
§  институтов развития и заинтересованных органов исполнительной власти.
 
При этом НТИ формирует новые и усиливает действующие программы поддержки научно-технологического развития, обеспечивая формирование и трансляцию запросов со стороны высокотехнологичных перспективных бизнесов в систему государственного управления.
 
В рамках представленного курса лекций о Национальной технологической инициативе будут рассмотрены:

Национальная технологическая инициатива: основные понятия, принципы, ожидаемые результаты
Матрица НТИ: основные участники и логика взаимодействия между ними
Рынки НТИ
Технологии и их взаимосвязь с рынками НТИ
Таланты: кадровая политика НТИ
Сервисы НТИ

 
Курс  «Национальная технологическая инициатива» размещен на платформе онлайн-обучения UNIWEB. Все лекции курса бесплатны. Для того, чтобы получить доступ к курсу, перейдите по ссылке  и нажмите на кнопку ""Начать сейчас"". Вам будет предложено пройти небольшую регистрацию, после чего вы сразу сможете перейти к просмотру лекций. По результатам прохождения курса вы получите электронный сертификат, который придет вам на почту. 
Первые сертификаты будут готовы уже 11 мая.




"
9,https://leader-id.ru/specials/global-management-challenge/,Global Management Challenge (Глобальный управленческий вызов),"





                    Global Management Challenge (Глобальный управленческий вызов) – это «hi-tech», открытое первенство по управлению бизнесом, в основе которого лежит уникальный компьютерный тренажер, дающий возможность за несколько месяцев получить опыт управления компанией, равный нескольким годам работы на глобальном рынке.                



"
12,https://leader-id.ru/specials/national-technology-initiative/,Национальная технологическая инициатива,"





Национальная технологическая инициатива (НТИ) - программа мер по формированию принципиально новых рынков и созданию условий для глобального технологического лидерства России к 2035 году. НТИ будет включать системные решения по определению ключевых технологий, необходимых изменений в области норм и правил, работающих мер финансового и кадрового развития, механизмов вовлечения и вознаграждения носителей необходимых компетенций. Выбор будет проводиться с учетом основных трендов мирового развития исходя из приоритета сетевых технологий, сконцентрированных вокруг человека, как конечного потребителя.
Реализация НТИ - одна из ключевых задач, поставленных Президентом Российской Федерации Владимиром Путиным 4 декабря 2014 года, в Послании Федеральному собранию: «На основе долгосрочного прогнозирования необходимо понять, с какими задачами Россия столкнется через 10-15 лет, какие передовые решения потребуются для того, чтобы обеспечить национальную безопасность, качество жизни людей, развитие отраслей нового технологического уклада».
В разработке НТИ участвуют технологические предприниматели, проектные, творческие команды; динамично развивающиеся технологические компании, готовые впитывать новые разработки; ведущие университеты; исследовательские центры; крупные деловые объединения страны; институты развития, экспертные и профессиональные сообщества; заинтересованные министерства. 
Модель НТИ должна быть представлена Президенту Российской Федерации на рассмотрение в июле 2015 года.
Для участия в рабочих группах НТИ  Вам необходимо подать заявку и полностью заполнить профиль LEADER-ID.
Список рабочих групп НТИ: 

EnergyNet (распределенная энергетика от personal power до smart grid, smart city);


FoodNet (системы персонального производства и доставки еды и воды);


SafeNet (новые персональные системы безопасности);


HealthNet (персональная медицина);


AeroNet (распределенные системы беспилотных летательных аппаратов);


MariNet (распределенные системы морского транспорта без экипажа);


AutoNet (распределенная сеть управления автотранспортом без водителя);


FinNet (децентрализованные финансовые системы и валюты);


NeuroNet (распределенные искусственные компоненты сознания и психики);
Кружковое движение;
Университетские города НТИ;
Цифровое проектирование и моделирование, новые материалы, аддитивные технологии.
 

 




"
16,https://leader-id.ru/specials/investclimat/,Инвестклимат.рф,"





                    Участвуйте в мониторинге и публичном обсуждении «дорожных карт» национальной предпринимательской инициативы, чтобы внести личный вклад в улучшение условий ведения бизнеса и инвестиционного климата в нашей стране!                



"
17,https://leader-id.ru/specials/world-skills-russia/,World skills Russia,"









"
18,https://leader-id.ru/specials/educational_lectures_NTI/,Учебный курс лекций по НТИ,"





Агентством стратегических инициатив подготовлен онлайн-курс о Национальной технологической инициативе:
Национальная технологическая инициатива (НТИ) – долгосрочная комплексная программа по созданию условий для обеспечения лидерства российских компаний на новых высокотехнологичных рынках, которые будут определять структуру мировой экономики в ближайшие 15–20 лет. 
 В Послании Федеральному собранию 4 декабря 2014 г. Президент Российской Федерации В.В. Путин обозначил Национальную технологическую инициативу одним из приоритетов государственной политики:
 «На основе долгосрочного прогнозирования необходимо понять, с какими задачами столкнётся Россия через 10-15 лет, какие передовые решения потребуются для того, чтобы обеспечить национальную безопасность, высокое качество жизни людей, развитие отраслей нового технологического уклада».
 НТИ изначально строится как широкое коалиционное действие, предполагающее формирование проектных групп из:
 
§  технологических предпринимателей, крупных деловых объединений России;
§  ведущих университетов и исследовательских центров, экспертных и профессиональных сообществ;
§  институтов развития и заинтересованных органов исполнительной власти.
 
При этом НТИ формирует новые и усиливает действующие программы поддержки научно-технологического развития, обеспечивая формирование и трансляцию запросов со стороны высокотехнологичных перспективных бизнесов в систему государственного управления.
 
В рамках представленного курса лекций о Национальной технологической инициативе будут рассмотрены:

Национальная технологическая инициатива: основные понятия, принципы, ожидаемые результаты
Матрица НТИ: основные участники и логика взаимодействия между ними
Рынки НТИ
Технологии и их взаимосвязь с рынками НТИ
Таланты: кадровая политика НТИ
Сервисы НТИ

 
Курс  «Национальная технологическая инициатива» размещен на платформе онлайн-обучения UNIWEB. Все лекции курса бесплатны. Для того, чтобы получить доступ к курсу, перейдите по ссылке  и нажмите на кнопку ""Начать сейчас"". Вам будет предложено пройти небольшую регистрацию, после чего вы сразу сможете перейти к просмотру лекций. По результатам прохождения курса вы получите электронный сертификат, который придет вам на почту. 
Первые сертификаты будут готовы уже 11 мая.




"
21,https://leader-id.ru/specials/global-management-challenge/,Global Management Challenge (Глобальный управленческий вызов),"





                    Global Management Challenge (Глобальный управленческий вызов) – это «hi-tech», открытое первенство по управлению бизнесом, в основе которого лежит уникальный компьютерный тренажер, дающий возможность за несколько месяцев получить опыт управления компанией, равный нескольким годам работы на глобальном рынке.                



"
26,https://leader-id.ru/specials/skrobotics2016/,IV международная конференция Skolkovo Robotics 2016,"





20 мая 2016 года в Инновационном центре «Сколково» состоится Четвертая международная конференция Skolkovo Robotics 2016. Организаторы  конференции – Робототехнический центр «Сколково» и Сколковский институт науки и технологий (Сколтех). Генеральный партнер мероприятия – Московский технологический институт. Впервые за историю конференция пройдет в формате open air.
Темы программы мероприятия:





Deep learning
Медицинская робототехника
Промышленная робототехника
Сельскохозяйственная робототехника




Образовательная робототехника
Беспилотная робототехника
Robotics Design & Marketing
Мастер-классы





 
Регистрация на конференцию по ссылке:  http://sk.ru/foundation/events/may2016/skrobotics2016/
 
 




"
27,https://leader-id.ru/specials/trainee_agency/,Агентство стратегических инициатив объявляет новый отбор стажеров под задачи Национальной технологической инициативы и направления «Молодые профессионалы»,"





До конца года Агентство предоставляет возможность принять участие в стажировке по одному из выбранных треков. Каждый трек включает в себя как выполнение рабочих задач, так и обучение (доступ к обучающим материалам, посещение тематических мероприятий, тренинги). Сквозная компетенция, которая будет получена на стажировке, - организация мероприятий. Длительность стажировки и график обсуждается персонально с каждым кандидатом. Участие в стажировке осуществляется на бесплатной и безвозмездной основе, есть возможность дистанционных задач.       
Общие требования к кандидатам: 

Готовность работать в условиях неопределенности и ограниченности ресурсов (в том числе временных)
Системное мышление
Умение быстро усваивать информацию
Ответственность

Кандидатам предлагается выбрать один из следующих треков: 
1. «Сопровождение образовательных проектов». Задачи: 

Анализ рынка и поиск потенциальных партнеров для проекта
Подготовка документации по проекту для подачи на грантовые программы, программы институтов развития
Организация образовательных программ для проектных команд
Подготовка методических материалов для лидеров проектов и др.

В процессе данного трека будет предложено выбрать не менее одного сквозного проекта для сопровождения в течение стажировки. Задачи по остальным проектам будут предложены в потоковом режиме. Ознакомиться со списком проектов направления можно по ссылке
Дополнительной возможностью в рамках трека станет заявка на конкретный проект, которому кандидат готов уделять большую часть времени. Список и описание проектов, на которые можно подать заявку, представлен ниже:

Кодабра – обучение школьников программированию и цифровому творчеству в интересной для них форме через создание игр, анимации, сайтов, роботов. С помощью сети волонтеров проекта проводятся бесплатные вводные курсы в школах России, формируется интерес к дальнейшему изучению программирования на углубленных курсах.
Школа игропрактиков и модераторов - подготовка специалистов, владеющих различными инструментами управления групповой коммуникацией, обладающих навыками переработки и упаковки результатов групповой работы, способных подготовить сценарий мероприятия под задачу.
Метод ассоциативного мышления– тренинги Павла Суркова.
Сетевая аспирантура – организационное сопровождение проектов Тимура Щукина.
 Ассоциация техноброкеров - программа Дебатов в Точке кипения в октябре-декабре 2016 г. 
3D технологии в образовании - внедрение изучения 3D технологий в основной процесс образовательных организаций с целью воспитания талантливого молодого поколения российских инженеров.
Школа IT-решений – программа для школьников 8-11 классов по реализации IT-проектов. 
Олимпиада НТИ - перспективная система командных инженерных состязаний школьников, дающих привилегии при поступлении в университеты России.
Платформа Глобаллаб – проект представляет собой образовательную онлайн-платформу, обеспечивающую в полном объеме функциональность необходимую для реализации совместных школьных исследовательских проектов.
inLearno – проект, направленный на создание индивидуальных образовательных траекторий для вовлечения школьников в Национальную технологическую инициативу (НТИ).

2.       «Национальная технологическая инициатива» (НТИ). Задачи:

Помощь в организации и проведении заседаний рабочих групп, в т.ч. оформление протоколов заседаний рабочей группы, помощь в подготовке докладов и презентаций.
Изучение рыночных, социальных и технологических трендов для уточнения образа будущего 2035 года.
Оформление дорожных карт с соблюдением методологии их разработки.
Подготовка аналитических обзоров по развитию отраслевых технологий в различных странах мира, ведение реестров и карт развития перспективных технологий.
Подготовка обзорных материалов по реализации отдельных инициатив, состоянию рынка, ключевым технологиям и др.

Дополнительное требование на данный трек – техническое образование (обучение по техническим специальностям), наличие не менее 15 свободных часов в неделю для выполнения задач, а также возможность очного присутствия в Точке кипения. Дополнительной возможностью в рамках трека станет заявка на сопровождение конкретных рынков, в том числе: 

FASHIONNET - перспективный, глобальный сетевой рынок основанный на передовых разработках в технологиях производства и сбыта продуктов модной индустрии. 
Медианет – рынок персонализированных коммуникативных услуг и сервисов, основанных на интеллектуальных платформах и нейротехнологиях, технологиях дополненной и виртуальной реальностей.

3. Международный трек – работа по международным инициативам Агентства (GEF, БРИКС). Возможность поработать с Павлом Лукшей. Дополнительное требование на данный трек – хорошее знание английского языка. 
4. Журналистский трек – работа в социальных сетях: подготовка публикаций о проектах, продвижение мероприятий, подготовка публичных материалов, пригодных для использования в пространстве Точки кипения.
5. IT-трек – работа с системой Leader-ID, создание базы знаний направления, онлайн-библиотеки Точки кипения и др.
Стажировка в Агентстве стратегических инициатив - это возможность участвовать в работе проектных, творческих команд, включающих в себя экспертов из профессиональных сообществ, исследовательских центров и профильных министерств. Мы гарантируем интересные задачи, внимание и поддержку, комфортную атмосферу, интересные встречи и массу возможностей для профессионального и личностного роста.
Статистика по предыдущим стажировкам доступна по ссылке .
Чтобы присоединиться к программе стажировок, необходимо создать и заполнить профиль на leader-id.ru, а также подать заявку, выбрав соответствующий трек. После этого мы с вами свяжемся и пригласим пообщаться.
По итогам успешного завершения стажировки участники программы получат благодарственное письмо от направления «Молодые профессионалы» АСИ, подтверждающее успешное участие в стажировке, а также рекомендации по трудоустройству в партнерские организации Агентства. 
 


 




"
28,https://leader-id.ru/specials/openselection_directors_ws/,Открытый отбор на позицию директоров направлений Союз «Ворлдскиллс Россия»,"







Описание вакансий





 Директор направления по организации чемпионатов по стандартам WS Федерального и Международного уровня.rtf








 Директор направления по продвижению чемпионатов WS Hi-Tech в международном пространстве.rtf








 Директор направления по работе с участниками прошедших чемпионатов по стандартам WS.rtf





Кейсы к вакансиям





 Кейсы к вакансиям (1).rtf







Союз «Ворлдскиллс Россия» совместно с Агентством стратегических инициатив  объявляет открытый отбор на позицию директоров направлений!
WorldSkills Russia –  это приоритетный национальный проект в рамках международного некоммерческого движения WorldSkills International, целью которого является повышение престижа рабочих профессий и развитие профессионального образования путем гармонизации лучших практик и профессиональных стандартов посредством организации и проведения чемпионатов профессионального мастерства. Россия в 2019 году примет международный чемпионат WorldSkills Competition 2019, в котором примут участие конкурсанты 76 стран мира.
WorldSkills Russia сегодня:

78 регионов РФ, присоединившихся к движению WorldSkills Russia,
152 региональных чемпионата,
более 20 000 конкурсантов, 25 000 экспертов, 1 000 000 зрителей,
4 Национальных чемпионата,
2 чемпионата Hi-Tech по сквозным профессиям среди концернов и холдингов, предприятий РФ.

Союз «Ворлдскиллс Россия» стремительно развивается, и для решения амбициозных задач мы ищем людей, способных проектировать уникальные решения и выполнять креативные задачи. Нам нужны профессионалы, которые мыслят системно, свободны от стереотипов, ориентируются в последних мировых трендах и умеют быстро усваивать большое количество новой информации.
Открытый отбор проводится на следующие позиции:

Директор направления по работе с участниками прошедших чемпионатов по стандартам WS,
Директор направления по продвижению чемпионатов WorldSkils Hi-Tech в международном пространстве,
Директор направления по организации чемпионатов по стандартам WS Федерального и Международного уровня.

Чемпионаты профессионального мастерства по стандартам WorldSkills – это ключевые события в сфере оценки и подготовки кадров по самым перспективным профессиям. Ежегодно региональные и национальные чемпионаты посещают более 500 000 человек. Это уникальная площадка для коммуникации лидеров российской промышленности, бизнесменов, HR-директоров крупнейших промышленных холдингов, представителей государственных институтов развития, федеральных и региональных органов власти, а также международных экспертов, спикеров, которая позволяет обмениваться лучшими мировыми практиками подготовки чемпионов и рабочих кадров для экономики.
Отбор проводится в 2 этапа:
Первый заочный этап. Для участия в нем необходимо решить размещенные на сайте кейсы (формат представления - презентация не более 3 слайдов PowerPoint), загрузить подробное резюме и представить команду с которой Вы готовы присоединится к WorldSkills Russia . Заявки и решенные кейсы от кандидатов принимаются включительно до 11 ноября 2016 года.
Второй очный этап. Авторы лучших решений попадут на деловую игру, где наглядно продемонстрируют свои профессиональные навыки и личные качества. 18 ноября 2016 года экспертная комиссия отберет заявки для участия в очном этапе, который состоится 24 ноября 2016 года в коворкинг-центре Агентства стратегических инициатив «Точка кипения» по адресу: Москва, Малый Конюшковский переулок, д.2, 3 этаж
Присоединяйтесь к команде молодых профессионалов!




"
29,https://leader-id.ru/specials/competition_regional_teams/,Конкурс региональных команд на право участия в «Форсайт-навигации 2017»,"





Агентство стратегических инициатив проводит конкурс среди региональных команд на право проведения Форсайт-флота 2017 года.
Цель конкурса - поиск и поддержка команд, деятельность которых направлена на решение социально-экономического задач своего региона. Агентство ведет работу по тиражированию лучших практик, форматов (Форсайт-флот) и методик  (Rapid Foresight, Открытый отбор) доказавших свою эффективность.
Конкурс пройдет в 2 этапа:

с 10 октября по 10 ноября - прием и отбор заявок на сайте leader-id.ru
с 21 по 27 ноября (дата уточняется)  - проектная сессия для региональных команд на площадке Точка кипения, г. Москва. 1 декабря - объявление победителей конкурса на сайте asi.ru (до 5 проектных команд)

В заявке команды должны представить проект подготовки и проведения «Форсай-флота» в своем регионе, включая:

цели и задачи мероприятия в контексте социально-экономического развития региона;
стейкхолдеры проекта, партнеры, подрядчики;
повестка: содержательные направления мероприятия;
место и сроки проведения, программа мероприятия;
организационная модель мероприятия (позиции в команде, распределение обязанностей: организация, содержание, методика);
механизм отбора участников, экспертов, ведущих;
условия участия,
подготовка/отбор модераторов тематических групп (если требуются);
медиаплан, программа освещения мероприятия и его результатов;
разработка и производство раздаточных материалов, элементов оформления мероприятия с использованием фирменного стиля «Форсайт-флот»;
финансовый план проекта с указанием согласованных источников;
план использования/внедрения результатов мероприятия в регионе;
состав команды со ссылками на профили в системе leаder-id.ru

Требование к заявке: презентация проекта подготовки и проведения «Форсай-флота», объемом не более 20 слайдов
Победители конкурса получают право на проведение «Форсайт-флота» в 2017 году, использование фирменного стиля, информационную, методическую и организационную поддержку мероприятия со стороны Агентства, в том числе привлечение тематических экспертов и модераторов.
*О формате «Форсайт-флот»
 «Форсайт-флот» - уникальный, не имеющий аналогов в России и мире, формат групповой коммуникации, в ходе которой участники совместно разрабатывают дорожные карты отраслевого и территориального развития и проекты  по  наиболее значимым и перспективным направлениям в экономике, социальной сфере, государственном управлении. Характерной особенностью «Форсайт-флота» является формирование устойчивых социальных и деловых связей между участниками, создание проектных команд, объединенных совместными целями и  общим видением способов их достижения. «Форсайт-флот» является площадкой для реализации лучших практик организации совместной проектной работы – от мастер-классов и лекций авторитетных экспертов в области экономики, культуры, инновационного развития до коучинг-сессий и деловых игр. http://foresighttrip.asi.ru/
Контактное лицо Ксения Андреева [email], +7(925) 090-65-24




"
30,https://leader-id.ru/specials/asi-projects/,Проекты АСИ,"





                    Предложите свой проект Агентству стратегических инициатив. Мы поможем снять административные и иные барьеры, препятствующие реализации проекта; обеспечить доступ к коммуникациям в регионах, в том числе - для тиражирования идеи, распространения лучших практик. Мы имеем возможность привлечь стратегических партнеров, обеспечить комплексную экспертизу в крупнейших научно-исследовательских центрах, всестороннее освещение в СМИ, региональную и федеральную поддержку.                



"
36,https://leader-id.ru/specials/Technology2035/,Конкурс проектных идей «Школьный урок технологии – 2035»,"





В рамках работы по выполнению поручения Президента Российской Федерации о представлении предложений по совершенствованию преподавания в общеобразовательных организациях учебного предмета «Технология» Агентство стратегических инициатив с 20 июня по 10 июля 2016 года проводит конкурс проектных идей «Школьный урок технологии – 2035».
Участникам конкурса предлагается представить свои идеи о том, как должен выглядеть школьный курс «Технология» в будущем на горизонте 10 – 20 лет.
При разработке решений предлагаем исходить из следующего целеполагания для учебного курса «Технология»:

развитие навыков проектно-исследовательской деятельности, в том числе работа над реализацией реальных проектов/продуктов,
развитие знаний и компетенций в перспективных технологических направлениях (работа с данными, работа с искусственным интеллектом и др.),
формирование запроса на изучение других школьных предметов (математики, физики, химии, биологии и др.), междисциплинарный характер предмета,
обеспечение «сквозного» характера обучения по предмету в течение всего курса,
развитие навыков межличностной и межкультурной коммуникаций
и другие.

Конкурс проводится в следующих номинациях

Курс «Технология» глазами преподавателя. Необходимо схематически описать сквозную учебную программу с указанием

	
основных этапов (цели, задачи, перечень ключевых технологий, оценка эффективности каждого из этапов),
возможных форматов программы,
процессной схемы программы,
материально-технического оснащения,
необходимых площадок в школе и за ее пределами,
ожидаемого результата по итогам программы,



а также включить перечень и описание проектов, которые должны быть выполнены учащимися. 
Решение по номинации должно быть представлено в формате презентации, содержащей не более 5 слайдов.

Курс «Технология» глазами ученика.
	Необходимо подготовить программу предмета «Технология», описав технологии, которые хотел бы освоить учащийся школы. Данная номинация рассчитана на использование таких визуальных форм, как рисунки, граффити, мультфильм, видеоролик, фотография и др. Участники - дети от 10 до 17 лет. 

Решение по номинации может быть представлено в виде не более 3-х минутного видеоролика или с использованием других визуальных форматов в объеме не более 5 страниц.
Исходные материалы для работы:

Атлас новых профессий – http://atlas100.ru/
Описания приоритетных технологических направлений и рынков Национальной технологической инициативы – http://nti.one/

Авторы лучших решений будут приглашены на обсуждение концепции учебного предмета «Технология», проведение которого запланировано на 21-22 июля на Форуме стратегических инициатив, а также вовлечены в дальнейшую работу Агентства стратегических инициатив по данному проекту и другим перспективным образовательным проектам.
К участию в конкурсе приглашаются учителя, методисты, преподаватели, студенты педагогических вузов, эксперты Junior Skills, Worldskills, лидеры технологических компаний, молодые исследователи, а также школьники.
Вопросы по конкурсу вы можете задать Юлии Гудач ([email]) и Ксении Андреевой ([email]). 




"
