,url,header,text
38,https://leader-id.ru/specials/openselection_national_business_network/,Открытый отбор на позицию директора по продукту Национальной предпринимательской сети,"







Описание вакансий





 Директор по продукту.docx







Национальная предпринимательская сеть и Агентство стратегических инициатив приглашает принять участие в открытом отборе на позицию Директора по продукту.
Национальная предпринимательская сеть (НПС) – флагманская инициатива «РЫБАКОВ ФОНД».
Миссия НПС – раскрыть предпринимательский потенциал каждого. Программа направлена на развитие инновационно-предпринимательской деятельности в школах и университетах, а также в среде молодых предпринимателей России. НПС создает систему вовлечения в предпринимательство, помогает сделать первый шаг и ускоряет развитие бизнеса. Сейчас Национальная предпринимательская сеть объединяет: 20 000+ человек из 150+ вузов и школ в 70+ городах России. В будущем планируется международная экспансия и тиражирование модели.
Директор по продукту НПС должен иметь опыт управления проектной командой и обладать стратегическим мышлением, понимать современные особенности развития образовательных проектов и предпринимательства, а также «быть внутри продукта»: от идеи до вывода ее на рынок. Кроме этого необходимо понимание особенностей развития предпринимательства и специфики российского бизнеса, а также наличие опыта взаимодействия с учебными и государственными организациями.
Продукт – программа развития предпринимательства, которая включает в себя пул форматов и методик. Например, один из форматов по вовлечению в предпринимательство – «Время действовать».
Вопросы, на которые предстоит ответить директору по продукту:

Как выбрать устойчивую продуктовую модель развития для быстрого масштабирования?
Какие форматы НПС должна создавать самостоятельно?
Какую роль сообщество играет в создании продукта?

 
Отбор проводится в 2 этапа:
Первый заочный этап.
Для участия необходимо написать эссе на тему «Как создать эффективную программу по развитию предпринимательства: 3 быстрые победы» (не более 1 страницы), загрузить резюме с описанием результатов на каждом месте работы и прикрепить короткое сопроводительное письмо. Заявки от кандидатов принимаются включительно до 19 декабря 2016 года.
Второй очный этап.
Финалисты первого этапа попадут на деловую игру, где наглядно продемонстрируют свои профессиональные навыки и личные качества. Экспертная комиссия отберет заявки для участия в очном этапе. 
Информация о дате и месте проведения деловой игры будет уточнена отдельно. 
 
 




"
39,https://leader-id.ru/specials/dvo-call/,Дальневосточный вызов,"





Развитие Сибири и Дальнего Востока – национальный приоритет России на весь предстоящий XXI век. Перед регионом и страной в целом поставлены беспрецедентные по своей амбициозности цели.
Фундаментальной основой достижения этих целей является высокопрофессиональная, сплоченная команда, объединенных общими ценностями людей, которые хотят реализовать самих себя в своей собственной стране.
Для формирования такой команды Министерство по развитию Дальнего Востока реализует проект «Дальневосточный вызов», целью которого является подбор, оценка и создание резерва управленческих кадров на территории Дальнего Востока.
Мы предлагаем вам попробовать свои силы (принять участие в конкурсе на должности) по следующим направлениям:


Министерство по развитию Дальнего Востока;


Региональные управленческие команды;


Институты развития Дальнего Востока;


Консультативные и совещательные органы;


Образовательные институты.


При проведении конкурса будут использованы лучшие мировые и отечественные технологии: открытый конкурсный отбор и ассессмент-центр (оценка управленческих компетенций).
Дальний Восток – территория возможностей и Ваш личный трамплин в будущее!




"
40,https://leader-id.ru/specials/openselection_monogorod_manager2/,Открытый отбор линейных менеджеров (консультантов),"







Описание вакансий





 Профиль должности Консультант (Линейный менеджер).docx





Кейсы к вакансиям





 Кейс и эссе.docx





Анкеты





 Анкета кандидата.docx







Фонд развития моногородов объявляет о начале открытого отбора кадрового резерва на замещение 16 вакансий линейных менеджеров проектного офиса Фонда развития моногородов, курирующих развитие моногородов Российской Федерации.
Деятельность линейных менеджеров осуществляется в рамках реализации приоритетного направления стратегического развития Российской Федерации до 2018 года и на период до 2025 года «Моногорода».
Основная задача линейного менеджера – сопровождение разработки и реализации программ развития моногородов, направленных на:

привлечение инвестиций и создание новых рабочих мест;
повышение удовлетворенности населения жизнью в моногородах;
развитие малого и среднего предпринимательства;
диверсификацию экономики моногородов.

Его деятельность осуществляется в следующих направлениях:

повышение инвестиционной привлекательности моногорода и создание условий для развития МСП;
привлечение и содействие реализации инвестиционных проектов. Формирование базы типовых проектов;
содействие получению мер финансовой и нефинансовой поддержки;
развитие объектов социальной инфраструктуры и городской среды;
развитие объектов транспортной и коммунальной инфраструктуры.

Отбор будет происходить в несколько этапов на основании соответствия кандидатов профилю должности, качества выполнения заданий и личного собеседования.
На первом этапе кандидатам необходимо выполнить базовое задание по одной из представленных тем в требуемом формате. Заявки от кандидатов принимаются до 23 января (включительно) 2017 года.
До 25 января 2017 года эксперты отберут заявки для тестирования (второй этап) и финального этапа собеседований (3 этап), о которых финалисты будут уведомлены.
Прошедшие отбор кандидаты будут зачисляться в штат Фонда развития моногородов в соответствии с волновым графиком расширения деятельности проектного офиса Фонда с февраля 2017 года на основании персональных приглашений.
Вас ждет интересная, многогранная и сложная работа в коллективе единомышленников на самом острие проблем реализации проектов развития моногородов.




"
41,https://leader-id.ru/specials/promo_planeta/,Технологическое реалити-шоу для hardware-стартапов,"





В Рунете стартует технологическое реалити-шоу для hardware-стартапов
В Рунете стартует реалити-шоу, в котором будут участвовать создатели hardware-стартапов. В рамках проекта «Битва технологий», организованного Planeta.ru и инвестиционной площадкой «EVA Invest» в партнерстве с РВК, основатели молодых технобизнесов научатся находить финансирование для своих разработок и представлять их публике, создадут свои краудфандинговые кампании и пообщаются с инвесторами.
#TechBattle #БитваТехнологий https://promo.planeta.ru/techbattle
Первое технологическое реалити-шоу в Рунете для hardware-стартапов «Битва технологий» достигло экватора! Голосуй за самый полезный гаджет и получи подарки!
Совместный проект краудфандинговой платформы Planeta.ru, EVA Invest в партнёрстве с Российской венчурной компанией (РВК)  привлёк к участию в шоу 10 команд разработчиков, а также более полутора десятков экспертов в области инвестиций, технологий, дизайна и маркетинга. Один проект уже сошел с дистанции. Кто будет победителем шоу и получит денежный взнос от РВК, решать только тебе!
Участники реалити-шоу: модуль управления замками LOCK4GATE, умная кормушка для аквариума FISHBALL.IO, электрическая приставка для инвалидного кресла UNA, бионический протез руки MEHAND от MAXBIONIC, тайм-трекер TIMEFLIP, зарядное устройство + flash-накопитель POWERDRIVE, автоматическая кормушка для животных ANIMO, комплект для создания робототехники LIVETRONIC и интерактивная игрушка MISHKA.
Познакомиться с проектами и экспертами, а также проголосовать за самые интересные гаджеты можно на сайте реалити-шоу: https://l.planeta.ru/techbattleshow
#TechBattleNews #Planetaru #Краудфандинг #TechnologyPlanetaru #EVAInvest #РВК




"
42,https://leader-id.ru/specials/openselection_tekhnopark/,Открытый отбор преподавателей-методистов,"







Описание вакансий





 Cписок входных компетенций.docx





Анкеты





 Шаблон анкеты.docx







ФГБНУ «Республиканский мультимедиа центр» – федеральный оператор сети детских технопарков «Кванториум» приглашает в команду преподавателей-методистов по следующим направлениям:
Космические технологии;
Геотехнологии;
IT (программирование, большие данные, Интернет вещей);
Аэротехнологии;
Энергетика;
Нейротехнологии;
Робототехника;
Нанотехнологии;
Оптические технологии;
Промдизайн.
А также:
Организаторов детского технического творчества/руководителей детских проектов (инженерия, изобретательство, мэйкерство, электроника, ТРИЗ, DIY)
Кураторов STEAM-проектов (естественные науки, искусство и инженерия)
Специалистов Fablab (3D-моделирование, ЧПУ, лазерная резка и др.)
Инженеров-программистов/Веб-разработчик cms-платформ
Список входных компетенций по направлениям прилагается.
Мы ищем ярких людей – профессионалов в своих направлениях, имеющих опыт работы с детьми или студентами, которые готовы поддерживать и внедрять идеологию дополнительного образования детей, вместе с командой разрабатывать новые модели дополнительного образования детей в детских технопарках «Кванториум», новые методики, оказывать поддержку преподавателям региональных детских технопарков “Кванториумов”.
Какими мы видим соискателей?
Яркие, творческие, харизматичные люди;
Профессионалы в своем направлении, имеют опыт и достижения;
Умеют работать в команде и нести ответственность за командный результат;
Хорошо разбираются в новых технологиях, педагогике, управлении проектами, в равной степени обладают как системностью, так и духом творчества, мобильны;
Умеют анализировать, обобщать опыт и создавать методические материалы;
Стрессоустойчивы, гибки и дружелюбны;
Умеют ставить задачи и решать их, а также работать в условиях неопределенности;
Умеют работать с детьми, организовывать учебную и внеурочную деятельность.
Если такой человек – это Вы, а может быть, Вы узнаете в портрете своего коллегу или товарища, мы открыты для предложений и обсуждений кандидатур.
Любой желающий (вне зависимости от места проживания),  может подать заявку на предлагаемые позиции.
Отбор проводится в 2 этапа:
Первый заочный этап
Для участия в конкурсе по отбору необходимо:
Заполнить анкету-резюме с учетом требований к входным компетенциям;
Предоставить кейс по своему направлению на тему
«Проект (инженерный/исследовательский), который я готов организовать
и провести с детьми» (документ формата PowerPoint (в электронном виде) объемом не более 3 слайдов);
Снять и разместить в публичном доступе ролик (до двух минут) со своим выступлением на тему «Я готов включиться в строительство новой системы дополнительного образования детей вместе с детскими технопарками «Кванториум», где отразить свое направление и личную позицию;
Загрузить заполненную анкету, кейс и ссылку на видео в срок до 12 апреля 2017 года.
Второй очный этап
Авторы лучших решений будут приглашены на очное мероприятие,
где наглядно продемонстрируют свои профессиональные навыки и личные качества. Экспертная комиссия отберет заявки для участия в очном этапе, о проведении которого будет указано дополнительно.
Условия работы:
Работа в Москве;
Полная занятость;
Оформление по ТК РФ;
Командировки по стране;
Достойная заработная плата.
 
Присоединяйтесь к команде кванторианцев!




"
43,https://leader-id.ru/specials/asi/,АСИ,"





                    Агентство стратегических инициатив                



"
47,https://leader-id.ru/specials/investstandart/,Региональный инвестиционный стандарт,"







Документы





 Анкета кандидата в Экспертную группу по мониторингу внедрения Стандарта








Стандарт деятельности органов исполнительной власти субъекта Российской Федерации по обеспечению благоприятного инвестиционного климата в регионе был разработан Агентством стратегических инициатив совместно с Общероссийской общественной организацией «Деловая Россия» и утвержден наблюдательным советом Агентства 3 мая 2012 года.
Цель внедрения Стандарта - создание необходимых условий для увеличения притока инвестиций в регионы, а также ведения бизнеса путем внедрения лучших российских и международных практик взаимодействия региональных органов власти с предпринимателями.
Основными положениями Стандарта являются требования по осуществлению региональными органами власти комплекса мер, направленных на повышение инвестиционной привлекательности региона, защиты прав инвесторов, повышение прозрачности системы поддержки предпринимателей.
Экспертная группа – это общественный совещательный орган, созданный Агентством в каждом субъекте Российской Федерации из представителей объединений предпринимателей, лиц, осуществляющих инвестиционную и предпринимательскую деятельность, специалистов и экспертов.
Основной задачей Экспертных групп является оценка эффективности функционирования созданных в регионе институтов и инструментов в соответствии с основными требованиями Стандарта.
Членство в Экспертной группе предоставляет возможность представителям бизнес-сообщества в ходе партнерского диалога с органами исполнительной власти оказывать влияние на формирование инвестиционной политики субъекта Российской Федерации.
Подать заявку для рассмотрения Вашей кандидатуры для включения в состав Экспертной группы по мониторингу внедрения Стандарта для оценки результативности деятельности исполнительной власти Вашего региона над обеспечением благоприятного инвестиционного климата можно здесь:кнопка регистрации
Заявки принимаются до 30 июня 2014 года.
 
Общие требованияк кандидатам в члены Экспертной группы:
Готовность принимать участие в заседаниях Экспертной группы в соответствии с поставленными задачами на безвозмездной основе;Независимость при принятии решения (отсутствие каких-либо ограничений для принятия решений, руководствуясь исключительно собственными убеждениями и компетенциями);Компетентность (наличие представлений о текущей ситуации в регионе и уровне развития отдельных отраслей; Cпособность определения проблемных вопросов, возникающих у потенциальных инвесторов, и выработки их решения; Возможность получения обратной связи от представителей бизнес-сообщества относительно качества внедрения Стандарта).
 
В Экспертную группу не могут быть включены:

Лица, состоящие в родственных или иных близких связях с сотрудниками исполнительных органов государственной власти субъектов Российской Федерации;
Сотрудники предприятий и организаций, находящихся под прямым или косвенным контролем органов исполнительных власти субъектов Российской Федерации;
Лица, имеющие (по данным бизнес-ассоциаций, независимых экспертов или прочих независимых источников информации) негативную репутацию в деловой среде региона, в связи с которой участие данных лиц может поставить под сомнение объективность решений всей Экспертной группы.

 
Ознакомиться с Регламентом деятельности Экспертной группы по мониторингу внедрения Стандарта деятельности органов исполнительной власти субъекта Российской Федерации по обеспечению благоприятного инвестиционного климата в регионе, утвержденным Решением Дирекции Автономной некоммерческой организации «Агентство стратегических инициатив по продвижению новых проектов» (Протокол №46 от 21 января 2014 года) Вы можете здесь -http://investstandart.ru/resources/uploads/reglament-deyatelnosti-EG.pdf

Региональный инвестиционный стандарт – ключевой проект АСИ по созданию благоприятных условий для ведения бизнеса в регионах. Стандарт включает 15 лучших инвестиционных практик, используемых экономически наиболее успешными регионами. 



"
49,https://leader-id.ru/specials/openselection-asi/,Открытый отбор общественных представителей АСИ,"







Документы





 Положение об общественных представителях  в субъектах Российской Федерации. Утверждено решением Дирекции от «20» сентября 2016.pdf








 Кейс - требования.docx








 Анкета на общественного представителя АСИ.docx







Агентство стратегических инициатив объявляет открытый отбор общественных представителей по направлению «Новый бизнес» в 32 регионах России.
Агентство стратегических инициатив (АСИ) объявляет открытый отбор общественных представителей в следующих регионах:
Дальневосточный федеральный округ

Сахалинская область
Чукотский автономный округ

Приволжский федеральный округ

Пензенская область
Республика Татарстан
Кировская область
Ульяновская область

Северо-Западный федеральный округ

Калининградская область
Ненецкий автономный округ
Новгородская область
Псковская область
Республика Карелия
Республика Коми

Северо-Кавказский федеральный округ

Карачаево-Черкесская Республика
Ставропольский край

Сибирский федеральный округ

Иркутская область
Новосибирская область
Омская область
Республика Бурятия
Республика Тыва

Уральский федеральный округ
       •  Свердловская область
Центральный федеральный округ  

Белгородская область
Брянская область
Владимирская область
Калужская область
Костромская область
Смоленская область
Тверская область
Тульская область

Южный федеральный округ

Краснодарский край
Республика Адыгея
Ростовская область
Республика Крым

БАЗОВЫЕ ТРЕБОВАНИЯ К КАНДИДАТУ:
• Наличие опыта достижения значимого результата;
• Коммуникационные навыки;
• Знание региона;
• Аналитические, управленческие навыки;
• Лидер;
• Эксперт в соответствующей области;
• Имеет возможность работать на общественных началах, так как должность общественного представителя АСИ является внештатной и не оплачивается.
Общественный представитель привлекается к сотрудничеству для реализации целей деятельности Агентства и выполняет следующие функции:

внедрение в субъектах Российской Федерации инициатив, разработанных, либо поддерживаемых направлениями и ключевыми департаментами Агентства;
выявление лидерских и системных проектов, лучших практик развития
	в субъектах Российской Федерации, соответствующих целям и задачам деятельности Агентства;
продвижение инициатив по улучшению предпринимательского климата, содействие преодолению административных барьеров при реализации проектов и инициатив соответствующих направлений и ключевых департаментов Агентства;
сотрудничество (или взаимодействие) с другими общественными представителями Агентства в регионе для повышения эффективности результатов деятельности;
организация межрегионального обмена лучшими практиками внедрения инициатив Агентства;
взаимодействие Агентства с региональными органами власти, территориальными органами федеральных органов исполнительной власти, бизнес-ассоциациями и региональными отделениями общероссийских общественных объединений, институтами развития и экспертным сообществом;
  развитие сообщества Агентства через вовлечение региональных лидеров в повестку Агентства и консолидация их вокруг общественных представителей Агентства в регионах;
расширение присутствия повестки Агентства в информационном поле регионов, как через средства массовой информации (СМИ) и официальные онлайн-сервисы и веб-сайты в сети Интернет (в том числе социальные сети), так и через адресное донесение информации целевым аудиториям;
иные цели, в рамках которых решаются задачи Агентства.

ДОКУМЕНТЫ К ЗАЯВКЕ КАНДИДАТА:
• Анкета кандидата (заполненная разборчиво и подписанная).
• Решение Кейса АСИ.
• Сканы рекомендаций (3 шт.).

С 27 марта по 21 апреля 2017 года – приём заявок (анкета кандидата, фото, решение кейса, рекомендательные письма (не менее 3х рекомендаций).
С 22 апреля по 19 мая 2017 года – оценка полученных анкет, формирование списка финалистов.
С 22 мая по 24 мая 2017 - приглашение кандидатов на публичный отбор.
07 июня 2017 -  проведение публичного этапа открытого отбора в городе Москве на площадке АСИ «Точка кипения»
09 июня 2017 года – объявление результатов открытого отбора, публикация на сайте Агентства.

При возникновении вопросов, направляйте их на адрес: [email]
Мы предлагаем вам присоединиться к нашей команде и вместе построить страну, 
в которой хочется жить и работать!
Если у вас возникли сложности с подачей заявки или вы хотите внести изменения в уже поданную заявку, пишите запрос на почту и наш специалист свяжется с вами: [email]




"
52,https://leader-id.ru/specials/ff-school-nti/,Форсайт-школа НТИ,"







Документы





 Общее описание Форсайт-школы НТИ








 Методичка 0.3. Rapid Foresight








 Презентация о рынке БПЛА







С 5 марта по 10 апреля проводится Форсайт-школа для модераторов Национальной технологической инициативы (НТИ). Основная задача школы - подготовка модераторов, способных ориентироваться в новых рынках и технологиях, уметь сформировать команду из участников форсайт-группы, управлять процессом разработки дорожных карт, собрать и оформить результаты работы группы.
Для  решения этой задачи в программу включены следующие учебные модули:

освоение метода Rapid Foresight (от определения цели до отчетной документации) - теоретическая подготовка и форсайт-практикумы;
методико-технологический инструментарий модератора: от способов организации мышления и инструментов решения задач до игровых методов работы с коллективными смыслами;
основы групповой коммуникации: от базовых принципов и функциональных позиций до конкретных методик;
групповая динамика, групповая коммуникация как инструмент управления групповой динамикой;
игропрактическая лаборатория. Большая игра «Управление конфликтом. Принятие коллективных решений»;
проекты и программы развития, понятие инноваций и модернизационных проектов.

Все полученные знания и навыки выпускники школы будут применять в ходе стратегических сессий по разработке Дорожных карт НТИ на Форсайт-флоте 2015 года. Обучение будет строиться по принципу «перевернутого урока»: теоретические основы участники Форсайт-школы будут осваивать самостоятельно,  практическую отработку знаний и навыков - проходить на занятиях. В конце учебного курса участники Форсайт-школы подготовят отчетные презентации результатов проведенных сессий.
Обучение бесплатное. Основные занятия проводятся по схеме: вторник, среда, четверг с 18:00 до 22:00 и суббота с 10:00 - 18:00. 




"
54,https://leader-id.ru/specials/educationglobal/,Глобальное образование,"







Документы





 Презентация о поступлении в зарубежный вуз








 Презентация для работодателей








 Брошюра о программе








 Презентация с пресс-конференции








 Презентация программы







О Программе
Программа «Глобальное образование» - это государственная программа социальной поддержки граждан Российской Федерации, самостоятельно поступивших в ведущие иностранные образовательные организации и обучающихся в них по специальностям и направлениям подготовки, качество обучения по которым соответствует лучшим мировым стандартам, и обеспечения их трудоустройства в организации, зарегистрированные на территории Российской Федерации, в соответствии с полученной квалификацией.
Программа утверждена постановлением Правительства Российской Федерации от 20 июня 2014 года №568.
Программа финансирования обучения за границей для граждан Российской Федерации направлена на сохранение и приумножение научных, педагогических, медицинских и инженерных кадров, управленческих кадров в социальной сфере, а также на поддержку граждан Российской Федерации, самостоятельно поступивших в ведущие иностранные образовательные организации, и их последующее трудоустройство.
За период с 2014 по 2016 год планируется выделить грант на обучение не менее 718 граждан Российской Федерации.
В Программе участвуют 288 ведущих зарубежных университетов в 32 странах мира. 
Порядок участия в Программе и требования к участнику
Принять участие в Программе и получить грант на обучение в магистратуре, аспирантуре и ординатуре в ведущих зарубежных университетах по направлениям медицина, наука, инженерия, образование и управление в социальной сфере может гражданин Российской Федерации, подавший заявку на официальном сайте Программы, соответствующий требованиям и условиям Программы и ставший победителем конкурсного отбора. В год проходит несколько конкурсных отборов, в рамках которых наблюдательным советом Программы утверждаются списки участников Программы.
Даты конкурсных отборов
В 2015 году планируется проведение 4 конкурсных отборов на участие в Программе:

1 конкурсный отбор 2015 года: с 11 декабря 2014 года до 22 марта 2015 года;
2 конкурсный отбор 2015 года: с 23 марта по  7 июня 2015 года;
3 конкурсный отбор 2015 года: с 8 июня по 6 сентября 2015 года;
4 конкурсный отбор 2015 года: c 7 сентября по 8 ноября 2015 года.

Даты проведения конкурсных отборов в 2016 году будут опубликованы на сайте в конце 2015 года.
Требования к кандидату на участие в Программе:

гражданство Российской Федерации;
наличие документа о поступлении или обучении в ведущей иностранной образовательной организации, включенной в перечень иностранных образовательных организаций, утвержденный распоряжением Правительства Российской Федерации от 15 июня 2015 г. №1101-р по образовательной программе магистратуры, аспирантуры или ординатуры очного обучения (full time);
отсутствие непогашенной судимости или неснятой судимости;
наличие документа об образовании и о квалификации (диплома бакалавра или специалиста (дипломированного специалиста);
отсутствие на момент регистрации в электронной очереди оснований для освобождения участника Программы от исполнения обязательств по трудоустройству согласно пункту 4 Правил возврата средств.

Для участия в Программе необходимо зарегистрироваться и подать заявку на официальном сайте Программы http://educationglobal.ru/ и предоставить оператору Программы, которым является Московская школа управления СКОЛКОВО, комплект конкурсных документов. Регистрация в программе доступна по ссылке при нажатии кнопки «Регистрация» на странице выше. 
Перечень ведущих иностранных образовательных организаций, участвующих в Программе, а также перечень образовательных программ, соответствующих требованиям Программы, можно посмотреть на официальном сайте Программы http://educationglobal.ru/. 
Дополнительную информацию о Программе и участии в ней можно получить по телефону горячей линии 8-800-50-50-623 или по электронной почте [email]




"
55,https://leader-id.ru/specials/university_NTI/,Конкурсный отбор проектов и проектных команд по развитию университетов в рамках Национальной технологической инициативы,"





Объявлен конкурсный отбор проектов и проектных команд по развитию университетов в рамках Национальной технологической инициативы
Российская венчурная компания (РВК) совместно с Агентством стратегических инициатив (АСИ) открывает прием заявок от проектных команд на вхождение в состав университетской рабочей группы Национальной технологической инициативы (НТИ).
Современный университет – это ядро общества знаний и важнейший канал трансфера технологий, это институт общества, выполняющий роль инновационного хаба в экономике государства. Такой университет является основой для формирования рынков НТИ, и мы называем его «Университетом НТИ».
Университет НТИ – это

подготовка профессионалов для рынков НТИ и работа с талантами – драйверами будущего развития,  
прикладные и, возможно, фундаментальные исследования по тематикам НТИ,
эффективные связи с бизнес-сообществом,
инновационная инфраструктура (центры трансфера технологий, бизнес-инкубаторы, технопарки и т.д.)

и, как следствие,

эффективное управление интеллектуальной собственностью,  коммерциализация разработок и генерация новых бизнесов на рынках НТИ.

Таким образом, Университет НТИ - это российская модель реализации концепции Университета 3.0.
Конкурсный отбор пройдет в 3 этапа:
I этап: 28 марта – 10 апреля 2016 года – прием заявок от проектных команд;
II этап: 10 апреля – 15 апреля 2016 года – заочное рассмотрение проектов;
III этап: 21 апреля – 22 апреля 2016 года – очные презентации проектов-финалистов.
По итогам очных презентаций проектов будут определены лучшие проектные команды, которые примут участие в Форсайт-флоте 2016 года и смогут включить свои проекты в университетскую дорожную карту НТИ.
Для участия в I этапе необходимо представить концепцию проекта развития вашего университета до формата Университета НТИ в виде 4 слайдов инфографики (в формате pdf).
В презентации постарайтесь ответить на следующие вопросы.

Как найти и привлечь лучшие таланты? Как сформировать лучшие траектории их обучения и развития? Как превратить их в высококлассных предпринимательски мыслящих специалистов, которые внесут заметный вклад в развитие рынков НТИ?
Как создать в университете лучшую среду для развития R&D совместно с бизнес-сообществом в русле тематик НТИ?
Как создать в университете эффективную систему трансфера технологий, позволяющую коммерциализировать накопленные знания и разработки в целях НТИ?
Кто входит в вашу проектную команду и каковы ваши ключевые компетенции, которые позволят реализовать данный проект? Какие ресурсы вы планируете использовать?

По результатам заочного рассмотрения, авторы лучших проектов будут приглашены на очный этап отбора, который пройдет в Москве 21-22 апреля в рамках Форума «Экосистема инноваций: Университеты и научные центры». Формат презентации на очном отборе – не более 4 минут на выступление и 2 минут на ответы на вопросы от членов жюри.
Напоминаем, что заявки принимаются до 10 апреля 2016 года.
Контактное лицо: Александра Энговатова, [email]




"
56,https://leader-id.ru/specials/directorium/,Директориум,"






 

Вы можете заявить о своем желании вступить в реестр профессиональных директоров Ассоциации «Директориум», либо о желании получать информацию о проводимых мероприятиях Проф.сообщества, в том числе закрытых. После получения заявки на указанный в Вашей анкете e-mail придет запрос на подтверждение  и более подробная информация. 
 
Профессиональное сообщество директоров Агентства стратегических инициатив.
 
Ассоциация «Профессиональное сообщество «Директориум» создана в соответствие с соглашением о сотрудничестве от 22.06.2013 между АСИ и Росимуществом. Она объединяет более 600 профессионалов, треть из которых избраны в советы директоров и ревизионные комиссии компаний с государственным участием. 
Деятельность Ассоциации направлена на повышение эффективности управления имуществом, в том числе через развитие существующих и создание новых механизмов корпоративного управления, одним из которых является институт профессиональных директоров.
Ассоциация является разработчиком проекта профессионального стандарта «Член коллегиального органа управления».
Также на сегодняшний день Ассоциация является исполнителем по социально значимому проекту «Рейтинг Директориум — Разработка и апробация методики рейтингования (оценки) предприятий с государственным участием по показателям эффективности финансово-хозяйственной деятельности», реализуемого в соответствии с грантовым направлением (распоряжение Президента Российской Федерации Владимира Путина №79-рп от 01.04.2015г.).
 
 




"
