,url,header,text
58,https://leader-id.ru/specials/openselection_region21/,Открытый отбор общественных представителей в регионах (июль 2016),"







Документы





 1. Требования к Общественным представителями МП.docx








 2. Согласие на обработку персональных данных.docx








 4. Кейс для ОП МП на заочный этап.doc








 3. Анкета ОП_резюме.docx







Направление «Молодые профессионалы» Агентства стратегических инициатив (АСИ) проводит Открытый отбор общественных представителей в регионах
Команда направления «Молодые профессионалы» АСИ ищет амбициозных, активных, известных в регионе лидеров и экспертов в образовательной и научно-технической областях,  знающих текущую ситуацию в образовании и кадровом обеспечении экономики региона и готовых внести свой вклад в сохранение и преумножение человеческого капитала на территории.
Мы ждем лидеров, готовых сформировать новую образовательную повестку региона, основанную на перспективных потребностях экономики, учитывающую новые формы и способы обучения и получения знаний, умений и навыков.
Роль общественных представителей направления «Молодые профессионалы» заключается в содействии в реализации на территории региона проектов и инициатив, поддержанных Агентством, а именно:

содействие внедрению регионального стандарта кадрового обеспечения промышленного роста;
содействие реализации образовательных проектов и инициатив, осуществляемых в рамках Национальной технологической инициативы;
выявление лучших образовательных практик в регионе,  а также образовательных проектов и инициатив;
взаимодействие с региональными органами власти, общественными объединения и организациями, институтами развития и экспертным сообществом с целью применения лучших образовательных практик других субъектов.
сотрудничество (или взаимодействие) с общественными представителями Агентства в регионе по другим направлениям для повышения эффективности результатов деятельности.

 
Общественный представитель не является штатным сотрудником АСИ и работает на безвозмездной основе.
Отбор проводится в следующих регионах:

Белгородская область
Владимирская область
Краснодарский край
Красноярский край
Липецкая область
Мурманская область
Нижегородская область
Новосибирская область
Пермский край
Республика Саха (Якутия)
Республика Татарстан
Самарская область
Свердловская область
Тамбовская область
Тульская область
Тюменская область
Ульяновская область
Хабаровский край
Челябинская область
Чувашская республика
Ярославская область

Отбор будет проходит в 3 этапа.
На первом этапе кандидатам необходимо создать профиль (зарегистрироваться) в информационной системе поддержки лидеров АСИ Leader-id (leader-id.ru) и подать заявку, а именно: заполнить анкету, согласие на обработку персональных данных и решить кейс. Прием заявок осуществляется до 12 июля.
На втором этапе кандидаты, предложившие наиболее интересные решения кейса, пройдут тестирование на платформе «Тестирования и профориентации» и примут участие в очном этапе отбора и обучения, который состоится 22-23 июля 2016 года в 75 павильоне ВДНХ в рамках Форума стратегических инициатив.
Третий этап - финальные собеседования. 
Желаем удачи!




"
59,https://leader-id.ru/specials/selection_competencecenter/,Открытый отбор управленческих кадров Межрегиональных центров компетенций,"







Описание вакансий





 1. Требования_Руководитель Учебного центра МЦК.docx








 2. Требования_Руководитель Тренировочного полигона  МЦК.docx





Кейсы к вакансиям





 1. Кейс ОБЩИЙ для двух должностей.docx








 2. Кейсы для Руководителя учебного центра.docx








 3. Кейсы для руководителя Тренировочного полигона.docx







Министерство образования и науки РФ, Союз «Ворлдскиллс Россия» совместно с Агентством стратегических инициатив проводит открытый конкурсный отбор кандидатов на позиции руководителя Учебного центра и руководителя Тренировочного полигона Межрегиональных центров компетенций. Отбор кандидатов проводится в 3 этапа и должен завершиться до 20 августа текущего года.
Условия работы для позиций определены Министерством образования и науки РФ и Союзом «Ворлдскиллс Россия» соответствующие федеральному уровню. Для кандидатов предусмотрена возможность переезда в другой регион на период реализации проекта.
Для участия в открытом отборе кандидатов на позиции руководителя Учебного центра и руководителя Тренировочного полигона необходимо:
1) зарегистрироваться в системе в информационной системе поддержки лидеров АСИ Leader-id (leader-id.ru);
2) выполнить тестовые задания: кейс общий для двух должностей и один кейс на выбор, в зависимости от выбранной должности;
3) подать заявку на участие, прикрепить решение кейсов и резюме.
Порядок проведения отбора:
До 5 августа – прием заявок от кандидатов;
До 11 августа – экспертиза заявок и оценка качества решения кейсов экспертной комиссией;
18-19 августа 2016 года в Москве проведение очного этапа отбора для кандидатов, предложивших наиболее интересные решения;
До 27 августа проведение финальных собеседований.
Кандидаты, не получившие предложения о трудоустройстве, но показавшие высокие результаты, будут зачислены в кадровый резерв МЦК.




"
61,https://leader-id.ru/specials/test/,Тест,"





Тест




"
62,https://leader-id.ru/specials/selection_generalnydirector/,Открытый отбор на позицию генерального директора ОАО «Российская венчурная компания» (ОАО «РВК»),"







Описание вакансий





 Профиль вакансии.doc







Готовы изменить судьбу страны? Хотите повлиять на позиции России в борьбе за технологическое лидерство? Способны продемонстрировать свое видение приоритетов технологического развития? Сумеете взять колоссальную ответственность за ключевое направление экономической политики? Способны сформировать для реализации этой задачи амбициозную профессиональную команду? Тогда пробуйте!
Министерство экономического развития Российской Федерации совместно с Агентством стратегических инициатив проводит Открытый отбор на позицию генерального директора ОАО «Российская венчурная компания» (ОАО «РВК»).
Последние пять лет усилия Институтов развития были направлены на создание базовых элементов инновационной инфраструктуры, развитие профессиональных компетенций участников системы, стимулирование развития новых перспективных рынков и на поддержку инновационных проектов.
Новая технологическая революция бросает России новые вызовы. Взрывное развитие и распространение новых технологий, их проникновение во все сферы человеческой деятельности приводят  к быстрым и драматическим изменениям на глобальных рынках. Сегодня создание и развитие отраслей нового технологического уклада является приоритетом государственной экономической политики.
Право управления ОАО «РВК» получит тот, кто сможет представить наиболее убедительную стратегию развития компании, учитывающую приоритеты действующей государственной политики и предполагающую обоснованный выбор ее позиционирования среди других институтов развития.
Важнейшим критерием при оценке кандидата станут его опыт и компетенции в области экономики и финансов, корпоративного, государственного и публичного управления, глубокие знания венчурного рынка и основных мировых трендов технологического развития. Преимуществом для кандидата станет профессиональная команда, с которой он готов реализовать поставленные перед ОАО РВК задачи.
Заявки от кандидатов принимаются до 15 августа (включительно) 2016 года.
На первом этапе кандидатам необходимо выполнить задание: представить предложение по стратегии ОАО РВК на 2017-2020 годы и на перспективу, в котором определить способы решения задач по поддержке реализации Национальной технологической инициативы, развитию венчурного рынка и экосистемы в интересах технологического развития страны.
Формат представления - презентация на 10 слайдов плюс эссе не более 10 страниц описания.
Дополнительным преимуществом заявителя будет являться наличие команды, готовой реализовать заявленную Стратегию НТИ.
 
До 25 августа 2016 года экспертная комиссия отберет заявки для финального очного этапа, который состоится в первой декаде сентября.
 
Дополнительная информация для подготовки задания первого этапа:

Выступление Президента РФ на ПМЭФ 
Выступление Председателя Правительства РФ на ПСМ 
Информация о НТИ 





"
63,https://leader-id.ru/specials/openselection_monogorod_manager/,Открытый отбор линейных менеджеров (кураторов моногородов),"







Описание вакансий





 Профиль должности Консультант (Линейный менеджер).docx





Кейсы к вакансиям





 Кейс.docx





Анкеты





 Анкета кандидата.docx







Фонд развития моногородов объявляет о начале открытого отбора кадрового резерва на замещение 29 вакансий линейных менеджеров проектного офиса Фонда развития моногородов, курирующих развитие моногородов Российской Федерации.
Деятельность линейных менеджеров осуществляется в рамках реализации приоритетного направления стратегического развития Российской Федерации до 2018 года и на период до 2025 года «Моногорода».
Основная задача линейного менеджера – сопровождение разработки и реализации программ развития моногородов, направленных на:

привлечение инвестиций и создание новых рабочих мест;
повышение удовлетворенности населения жизнью в моногородах;
развитие малого и среднего предпринимательства;
диверсификацию экономики моногородов.

Его деятельность осуществляется в следующих направлениях:

повышение инвестиционной привлекательности моногорода и создание условий для развития МСП;
привлечение и содействие реализации инвестиционных проектов. Формирование базы типовых проектов;
содействие получению мер финансовой и нефинансовой поддержки;
развитие объектов социальной инфраструктуры и городской среды;
развитие объектов транспортной и коммунальной инфраструктуры.

Отбор будет происходить в несколько этапов на основании соответствия кандидатов профилю должности, качества выполнения заданий и личного собеседования.
На первом этапе кандидатам необходимо выполнить базовое задание по одной из представленных тем в требуемом формате. Заявки от кандидатов принимаются до 22 августа (включительно) 2016 года.
До 25 августа 2016 года экспертная комиссия отберет заявки для финального этапа собеседований (очных или дистанционных), о которых финалисты будут уведомлены.
Прошедшие отбор будут зачисляться в штат Фонда развития моногородов в соответствии с волновым графиком расширения деятельности проектного офиса Фонда с сентября по декабрь 2016 года.
Вас ждет интересная, многогранная и сложная работа в коллективе единомышленников на самом острие проблем реализации проектов развития моногородов.
 




"
64,https://leader-id.ru/specials/trainees_NTI/,(Старый) Агентство стратегических инициатив объявляет постоянный отбор стажеров и волонтеров в направление «Молодые профессионалы».,"







Кейсы к вакансиям





 КЕЙС НА ПОЗИЦИЮ СТАЖЕРА В ДЕПАРТАМЕНТ ПРОЕКТОВ И ПРАКТИК НАПРАВЛЕНИЯ «МОЛОДЫЕ ПРОФЕССИОНАЛЫ».docx







Агентство стратегических инициатив объявляет постоянный отбор стажеров и волонтеров в направление «Молодые профессионалы».
 
Команда «Молодых профессионалов» открывает постоянный отбор стажеров и волонтеров для проектов, связанных с реализацией ключевых задач Агентства, в том числе для  масштабного прорывного проекта — Национальной технологической инициативы (НТИ).
Нам нужны молодые люди, способные выполнять задачи в условиях неопределенности и ограниченности ресурсов. Нам нужны студенты и волонтеры, которые мыслят системно, свободны от стереотипов, и умеют быстро усваивать и анализировать большое количество новой информации.
Практика в направлении «Молодые профессионалы» - это возможность участвовать в работе проектных, творческих команд, включающих в себя экспертов из профессиональных сообществ, исследовательских центров и профильных министерств.
Чтобы стать стажером в нашей команде, нужно создать профиль на leader-id.ru, подать заявку, прикрепить резюме и выполнить тестовое задание.
Авторам лучших решений будет предложена стажировка в Агентстве стратегических инициатив по продвижению новых проектов. Стажировка не является оплачиваемой.
 




"
65,https://leader-id.ru/specials/competence_ws/,Отбор проектов для создания новых компетенций FutureSkills,"







Материалы





 Отбор новых компетенций Worldskills.pptx








 Пример презентации по компетенции.pdf








 Регламент ввода новой компетенции.pdf







Агентство стратегический инициатив совместно с Союзом «Молодые профессионалы (Ворлдскиллс Россия)» начинает отбор проектов для создания новых компетенций FutureSkills, а также для включения в существующие компетенции.
ЦЕЛЬ ОТБОРА:
Поиск существующих проектов готовых интегрироваться в систему подготовки кадров.
ЧТО ЭТО ДАЁТ?

Быстрый трансфер в национальную систему подготовки кадров
Быстрый трансфер в корпоративную систему подготовки кадров
Формирование экспертного сообщества
Разработка механизмов оценки квалификаций
Доступ к международному экспертному сообществу
Презентация и продвижение проекта на национальном и международном уровне
Доступ к партнерам  - ведущим производителям оборудования и поставщикам услуг

КРИТЕРИИ ОТБОРА:

Проект можно интегрировать в систему подготовки кадров
Проект можно интегрировать в систему профессионального образования
Проект можно использовать для профессиональной ориентации

ЧТО НУЖНО СДЕЛАТЬ:
Шаг 1. Определить, представлена ли компетенция в WorldSkills, или это только предстоит? Полный перечень компетенций http://worldskills.ru/techcom/kompetencii/

Если представлена, то подать заявку на участие в отборе. В презентации ответьте на следующие вопросы: «Как я могу помочь развитию компетенции: Расширение экспертного сообщества, Трансформация компетенции, Масштабирование  на новые целевые аудитории.
Если не представлена, перейти к Шагу 2.

Шаг 2. Описать проект как компетенцию. На данном этапе надо собрать ключевую информацию по проекту.
Важно:

Название компетенции
Лидер. В терминологии WorldSkills – главный эксперт, ответственный за развитие компетенции
Актуальность компетенции: почему это важно? кому это важно? есть ли аналоги в мире?
Функционал, составляющий основу компетенции: какие задачи конкурсант (или команда конкурсантов) должен решать, что должен знать, на каком оборудовании или с какими программами должен уметь работать
Как могут выглядеть соревнования по компетенции? Как может выглядеть конкурсное задание? Сколько будут стоить соревнования?
Партнеры: кто из партнеров (образование, бизнес etc) может помочь собирать соревнования и продвигать компетенцию?

* Смотри пример презентации по компетенции
Шаг 3.  Подача заявкии и экспертиза проекта
После подачи заявки её оценивает экспертное сообщество WorldSkills, дает заключение и рекомендации.
Отобранные проекты будут представлены на Рабочей группе экспертного совета АСИ «Развитие молодых профессиональных кадров» для получения официальной поддержки со стороны Агентства.
Шаг 4. Сбор полного пакета конкурсной документации
Когда первичная презентация одобрена экспертным советом, команда проекта разрабатывает пакет конкурсной документации:

Техническое описание

Документ, в котором описаны спецификация Компетенции, объем и содержание работ, процессы разработки, отбора, оценки, внесения изменений (если необходимо) и распространения конкурсного задания, ход соревнований и особые для данной Компетенции требования к технике безопасности

Конкурсное задание

У каждой Компетенции имеется конкурсное задание для соревнований, на примере которого Конкурсанты демонстрируют свое мастерство. Конкурсное задание разрабатывается таким образом, чтобы позволить Конкурсантам продемонстрировать навыки, указанные в техническом описании. Оно должно обеспечивать возможность оценить Конкурсантов путем обеспечения широкого диапазона возможных оценок, а также минимизировать требования к пространству, инфраструктуре и ресурсам

Инфраструктурный лист  

Список материалов и оборудования, предоставляемых Организатором Чемпионата для проведения соревнования по компетенции
* Смотри регламент ввода новой компетенции
Шаг 5.  Демо соревнование
Команда проекта при поддержке АСИ и Союза «Молодые профессионалы (Ворлдскиллс Россия)» собирает демо соревнования.
По факту проведения демо-соревнований команда проекта и эксперты WorldSkills вносят необходимые корректировки в пакет документации по компетенции, после чего ее можно масштабировать в чемпионатные линейки WorldSkills
Контакты:
Агентство стратегических инициатив – Игорь Руженцев, [phone], [email]
Союз «Ворлдскиллс Россия» – Полина Фёдорова, [phone], [email]




"
66,https://leader-id.ru/specials/openselection_veb2/,Открытый отбор Внешэкономбанка на позиции сертифицированных менеджеров (2 волна),"







Документы





 Список документов заявителя.docx





Описание вакансий





 Профиль позиции.docx





Материалы





 Программа кандидата (шаблон).ppt








 Требования к заданию эссе «Программа кандидата».doc








 23 пилотных региона в которых отбор завершен.doc







Внешэкономбанк расширяет программу отбора менеджеров в регионах и проводит отбор на позиции до 7 июля 2017г.
К 23 пилотным субъектам* РФ присоединяются еще 62. В регионах, вошедших в пилот, уже завершен первый этап отбора сертифицированных менеджеров.
Институт сертифицированных менеджеров станет одним из основных инструментов формирования широкой воронки региональных проектов в рамках нового инвестиционного процесса ВЭБ. Первичная оценка проектов будет осуществляться непосредственно в регионах менеджерами, которые будут отобраны, а также обучены и сертифицированы ВЭБ (до 3-х менеджеров от региона).
Задачами Сертифицированного менеджера станут:

проактивный поиск и первичная фильтрация проектов в соответствии с требованиями Внешэкономбанка;
взаимодействие с инициаторами проектов в регионе и содействие им в формировании пакета документов;
направление сформированной проектной документации во Внешэкономбанк для принятия решения о финансировании проекта, взаимодействие с ВЭБ на этапах рассмотрения заявки.

Взаимодействие Сертифицированных менеджеров с ВЭБ и инициаторами проектов будет построено на он-лайн платформе «Фабрика проектов развития».
Возможности для Сертифицированного менеджера:

повышение социального и профессионального статуса - новый уровень взаимодействия с первыми лицами в регионе и бизнесом, расширение контактов на федеральном уровне;
возможность стать официальным связующим звеном между регионом и ВЭБ для продвижения крупнейших проектов в регионе;
регулярные встречи с руководством ВЭБ, возможность напрямую обсуждать идеи и проблемы;
общественное признание – возможность привести проект к «Премии развития»;
вклад в личный бренд – статус Сертифицированного менеджера для дальнейшего развития карьеры;
возможность принимать участие в работе экспертных площадок, в том числе организуемых Внешэкономбанком;
участие в программах ВЭБ по развитию персонала;
лучшие менеджеры могут быть зачислены в кадровый резерв ВЭБ 2.0 и присоединиться к команде управляющих существующими и новыми проектами банка.

Детали вознаграждения работы Сертифицированных менеджеров будут обсуждаться на интервью с кандидатами на втором этапе отбора.
Отбор будет проходить в два этапа:

Первый этап – заочный отбор кандидатов – продлится до 7 июля 2017 года;
Второй этап – собеседования с кандидатами – будет проведен в июле-августе 2017г.

 
Для участия в открытом отборе необходимо загрузить резюме, два рекомендательных письма и выполнить задание, которое включает в себя написание эссе и подготовку презентации. Заявка подается только один раз без возможности редактирования.
Более подробную информацию о новой модели Внешэкономбанка по работе с регионами Вы можете узнать из презентации по ссылке http://veb.ru/common/upload/files/veb/main/VEB2ASI.pdf
Команда ВЭБа готова ответить на Ваши вопросы, которые Вы можете направить на электронный адрес: [email]
Станьте партнером Внешэкономбанка и развивайте экономику России вместе с нами!
*Заявки из регионов, вошедших в пилот, не принимаются. Перечень пилотных регионов расположен в левой части страницы, в качестве приложения




"
67,https://leader-id.ru/specials/openselection_ASI/,Открытый отбор в Агентство стратегических инициатив,"







Описание вакансий





 Руководитель проектного центра по развитию программы  Цифровая экономика.docx








 Руководитель проекта по развитию программы  Цифровая экономика.docx








 Руководитель проектного центра по развитию цифровой платформы талантов.docx








 Руководитель проекта по развитию цифровой платформы талантов.docx








 Руководитель проектного центра по координации мероприятий.docx








 Руководитель проекта по координации мероприятий.docx








 Руководитель проектного центра  по развитию сети Точек кипения.docx








 Руководитель проекта по развитию сети Точек кипения.docx








 Заместитель руководителя департамента поддержки НТИ по работе с госкомпаниями.docx





Кейсы к вакансиям





 кейс_Руководитель проектного центра по развитию программы  Цифровая экономика.docx








 кейс_Руководитель проекта по развитию программы  Цифровая экономика.docx








 кейс_Руководитель проектного центра по развитию цифровой платформы талантов.docx








 кейс_Руководитель проекта по развитию цифровой платформы талантов.docx








 кейс_Руководитель проектного центра по координации мероприятий.docx








 кейс_Руководитель проекта по координации мероприятий.docx








 кейс_Руководитель проектного центра  по развитию сети Точек кипения.docx








 кейс_Руководитель проекта по развитию сети Точек кипения.docx








 кейс_Заместитель руководителя департамента поддержки НТИ по работе с госкомпаниями.docx







Агентство стратегических инициатив объявляет открытый отбор кандидатов в команду направления ""Молодые профессионалы"". 
Мы зовем на борт лидеров, готовых браться за нерешаемые задачи. Делать лучше всех и учиться у лучших. Мы ждем активных, амбициозных и опытных руководителей, а также будущих членов их команд.
o    Руководитель проектного центра по развитию программы  ""Цифровая экономика""
•    Руководитель проекта по развитию программы  ""Цифровая экономика""
o    Руководитель проектного центра по развитию цифровой платформы талантов
•    Руководитель проекта по развитию цифровой платформы талантов
o    Руководитель проектного центра по координации мероприятий
•    Руководитель проекта по координации мероприятий
o    Руководитель проектного центра по развитию сети Точек кипения
•    Руководитель проекта по развитию сети Точек кипения
o    Заместитель руководителя департамента поддержки НТИ по работе с госкомпаниями 

Участники конкурса должны быть способны проектировать уникальные решения, выполнять задачи в условиях неопределенности и ограниченности ресурсов, превосходно разбираться в своей предметной области и быть готовыми постоянно учиться.
Отбор будет проходит в три этапа. 

o    Первый (заочный) этап продлится до 10 апреля 2017 года и включает прием заявок от кандидатов и оценку качества решения кейсов.
o     На втором этапе кандидаты, предложившие наиболее интересные решения, примут участие в очном этапе отбора, который  состоится 19 и 20 апреля 2017 года в Москве, в коворкинг-центре «Точка кипения» АСИ. 
o    Третий этап – финальные собеседования, которые пройдут до 28 апреля 2017 года (точные даты будут определены по итогам очного отбора).
С кандидатами предусмотрено заключение срочного трудового договора на 1 год. 
Участники конкурса, не получившие предложения о трудоустройстве, но показавшие высокие результаты, будут зачислены в кадровый актив АСИ.
 
Для участия в открытом отборе зарегистрируйтесь в информационной системе АСИ Leader-ID (leader-id.ru) и выполните тестовое задание заочного этапа.




"
68,https://leader-id.ru/specials/openselection_worldskills_dir_h/,Открытый отбор на позицию Директора направления по работе с участниками прошедших чемпионатов по стандартам WorldSkills,"







Описание вакансий





 Профиль позиции.docx





Кейсы к вакансиям





 Кейс.docx







Ворлдскиллс Россия принимает заявки на позицию Директора направления по работе с участниками прошедших чемпионатов по стандартам WorldSkills
Для участия в открытом отборе на позицию Директора направления по работе с участниками прошедших чемпионатов по стандартам WorldSkills кандидатам необходимо зарегистрироваться в информационной системе АСИ Leader-id (leader-id.ru) и выполнить тестовое задание заочного этапа.
Отбор будет проходит в три этапа:

Первый (заочный) этап продлится до 10 апреля 2017 года и включает прием заявок от кандидатов и оценку качества решения кейса.
 На втором этапе кандидаты, предложившие наиболее интересные решения, примут участие в очном этапе отбора, который состоится 19 и 20  апреля 2017 года в Москве, в коворкинг-центре «Точка кипения» АСИ.
Третий этап – финальные собеседования, которые пройдут до 28 апреля (точные даты будут определены по итогам очного отбора).

Кандидаты, не получившие предложения о трудоустройстве, но показавшие высокие результаты, будут зачислены в кадровый резерв на портале leader-id.ru.
Справка
Чемпионаты профессионального мастерства по стандартам WorldSkills - ключевые события в сфере оценки кадров по наиболее востребованным профессиям. Ежегодно региональные и национальные чемпионаты посещают более 500 000 человек. В 2019 году Россия проведет международный чемпионат WorldSkills Competition 2019, в котором примут участие конкурсанты из 76 стран мира.




"
69,https://leader-id.ru/specials/openselection_veb/,Открытый отбор Внешэкономбанка на позицию сертифицированного менеджера (1 волна),"







Документы





 Список документов заявителя.docx





Описание вакансий





 Профиль позиции.docx





Материалы





 Программа кандидата (шаблон).ppt








 Требования к заданию эссе «Программа кандидата».doc








 23 пилотных региона в которых отбор завершен.doc







Внешэкономбанк расширяет программу отбора менеджеров в регионах и проводит отбор на позиции до 7 июля 2017г.
К 23 пилотным субъектам* РФ присоединяются еще 62. В регионах, вошедших в пилот, уже завершен первый этап отбора сертифицированных менеджеров.
Институт сертифицированных менеджеров станет одним из основных инструментов формирования широкой воронки региональных проектов в рамках нового инвестиционного процесса ВЭБ. Первичная оценка проектов будет осуществляться непосредственно в регионах менеджерами, которые будут отобраны, а также обучены и сертифицированы ВЭБ (до 3-х менеджеров от региона).
Задачами Сертифицированного менеджера станут:

проактивный поиск и первичная фильтрация проектов в соответствии с требованиями Внешэкономбанка;
взаимодействие с инициаторами проектов в регионе и содействие им в формировании пакета документов;
направление сформированной проектной документации во Внешэкономбанк для принятия решения о финансировании проекта, взаимодействие с ВЭБ на этапах рассмотрения заявки.

Взаимодействие Сертифицированных менеджеров с ВЭБ и инициаторами проектов будет построено на он-лайн платформе «Фабрика проектов развития».
Возможности для Сертифицированного менеджера:

повышение социального и профессионального статуса - новый уровень взаимодействия с первыми лицами в регионе и бизнесом, расширение контактов на федеральном уровне;
возможность стать официальным связующим звеном между регионом и ВЭБ для продвижения крупнейших проектов в регионе;
регулярные встречи с руководством ВЭБ, возможность напрямую обсуждать идеи и проблемы;
общественное признание – возможность привести проект к «Премии развития»;
вклад в личный бренд – статус Сертифицированного менеджера для дальнейшего развития карьеры;
возможность принимать участие в работе экспертных площадок, в том числе организуемых Внешэкономбанком;
участие в программах ВЭБ по развитию персонала;
лучшие менеджеры могут быть зачислены в кадровый резерв ВЭБ 2.0 и присоединиться к команде управляющих существующими и новыми проектами банка.

Детали вознаграждения работы Сертифицированных менеджеров будут обсуждаться на интервью с кандидатами на втором этапе отбора.
Отбор будет проходить в два этапа:

Первый этап – заочный отбор кандидатов – продлится до 7 июля 2017 года;
Второй этап – собеседования с кандидатами – будет проведен в июле-августе 2017г.

 
Для участия в открытом отборе необходимо загрузить резюме, два рекомендательных письма и выполнить задание, которое включает в себя написание эссе и подготовку презентации. Заявка подается только один раз без возможности редактирования.
Более подробную информацию о новой модели Внешэкономбанка по работе с регионами Вы можете узнать из презентации по ссылке http://veb.ru/common/upload/files/veb/main/VEB2ASI.pdf
Команда ВЭБа готова ответить на Ваши вопросы, которые Вы можете направить на электронный адрес: [email]
Станьте партнером Внешэкономбанка и развивайте экономику России вместе с нами!
*Заявки из регионов, вошедших в пилот, не принимаются. Перечень пилотных регионов расположен в левой части страницы, в качестве приложения




"
70,https://leader-id.ru/specials/leadership_projects/,Направление «Молодые профессионалы» объявляет о формировании кадрового резерва в лидерские проекты,"





Направление «Молодые профессионалы» объявляет о формировании кадрового резерва в лидерские проекты. Подача заявок на включение в резерв осуществляется до 19 мая включительно. 
Кадровый резерв направлен на поиск людей, заинтересованных в реализации проектов направления «Молодые профессионалы», список проектов находится по ссылке (вкладка «Образовательные проекты»).
Для участия в спецпроекте нужно подать решение кейса на один слайд. Решение кейса- это дорожная карта реализации любого из лидерских проектов, которые даны на сайте по ссылке (вкладка «Образовательные проекты»).  . 
Претендентом на включение в кадровый резерв, будет считаться пользователь, который представил   дорожную карту развития того лидерского проекта, в котором желает работать. Требования – не более одного слайда, возможно решение нескольких кейсов от одного кандидата. 

Мы ищем людей, которые смогут стать полноценными партнерами лидеров проектов направления и решать стратегические задачи. Базовые компетенции – способность решать задачи в условиях неопределенности и ограниченности ресурсов и быть готовыми постоянно учиться.
По вопросам участия просьба обращаться к руководителю департамента проектов и практик направления «Молодые профессионалы» Ксении Андреевой ([email], 8 925 090 65 24). 




"
71,https://leader-id.ru/specials/foresight_navigation/,Форсайт-навигация 2017,"





В 2016 году был проведен конкурс среди региональных команд на право проведения Форсайт-навигации этого года. Цель конкурса - поиск и поддержка команд, деятельность которых направлена на решение социально-экономических задач развития своего региона. За время проведения конкурса было получено 30 заявок из 22 регионов страны. Все региональные команды проходили три этапа отбора: заочный этап - подача заявок от регионов в системе Leader-ID; очный этап - акселерация команд в Точке кипения в Санкт-Петербурге; и форсайт-школа для региональных команд, совмещенная с защитой проектов на рабочей группе экспертного совета в московской Точке кипения. 
По итогам форсайт-школы были поддержаны 12 команд: из Санкт-Петербурга, Ивановской, Калининградской, Московской, Тамбовской, Томской областей, Ставропольского и Хабаровского края, республик Саха (Якутия), Татарстан, а также две объединенные команды: «Байкал» (Иркутская область, Республика Бурятия) и «Кама» (Пермский край, республика Башкорстостан, республика Удмуртия). Восемь команд прошли защиту и сформировали маршрутную сетку Форсайт-навигации 2017.
В отличие от предыдущих мероприятий, традиционно проходивших на воде, чтобы полностью включить участников в работу, «Форсайт-навигация - 2017» пробует разные форматы. Так, Санкт-Петербург, Республика Якутия, Пермский край, Республика Удмуртия и Республика Башкортостан проведут свои стратегические сессии на кораблях - в формате традиционного форсайт-флота. Хабаровский край, Ставропольский край, Ивановская, Тамбовская, Иркутская области и Республика Бурятия будут формировать свои стратегии и проекты в формате интеллектуального лагеря - форсайт-кэмпа. 
14 мая – 18 мая 2017 -  Санкт-Петербург – Мандроги – Санкт-Петербург (формат: форсайт – флот)
15 мая – 17 мая 2017 – Москва – Углич- Москва (формат: форсайт – флот)
7 июня – 13 июня 2017- Горнолыжная база «Холдоми», Солнечный район, Хабаровский край (формат: форсайт – кэмп)
21 июня – 23 июня 2017 - Спортивно-оздоровительный лагерь «Сосновый угол», Тамбовская область (формат: форсайт – кэмп)
24 июля – 27 июля 2017 - Река Лена, национальный парк «Ленские столбы», Республика Якутия (формат: форсайт – флот)
22 августа – 27 августа 2017- Плес, Ивановская область (формат: форсайт – кэмп)
7 сентября – 10 сентября 2017 - Берег озера Байкал, Иркутская область (формат: форсайт – кэмп)
16 сентября – 20 сентября 2017- База отдыха «Золотые пески», Ставропольский край (формат: форсайт – кэмп)
26 сентября – 30 сентября 2017 - Река Кама, теплоход «Владимир Маяковский», Пермский край, Республика Башкортостан, Республика Удмуртия (формат: форсайт – флот)
Информация по Форсайт - навигации по ссылке: http://asi.ru/foresighttrip/Foresight-Navigation-2017.pdf 
Дополнительная информация: http://asi.ru/foresighttrip
 




"
